true,pred
0.12295973,0.112503424
-0.0061672926,0.0046714246
0.10800293,0.08540034
0.9804829,0.9577151
0.26255655,0.23679154
0.12295973,0.15615876
0.81097245,0.8733767
0.0411959,0.44623822
0.89074206,0.7977163
0.81097245,0.731534
0.03321895,0.038294792
-0.0056687593,0.0017078221
0.33235493,0.24319874
0.04319015,0.79119086
0.8408861,0.8866074
0.45200932,0.4184137
0.010684043,0.044837713
0.7012893,0.9452044
-0.0016802847,0.012713462
0.86481696,0.8480722
0.3722397,0.465879
0.14788772,0.0128003955
0.6414621,0.6446265
0.4420381,0.529204
0.3822109,0.31493208
0.51183647,0.7768381
0.9804829,0.99907774
0.067121,0.036737144
0.9405981,0.8846148
0.11298853,0.1082623
0.14290214,0.25255176
0.8408861,0.6264456
0.013276547,0.027100474
0.82094365,0.9710021
0.073103726,0.08900896
0.08307493,0.12737873
0.53177893,0.5073209
0.26255655,0.4990942
0.3622685,0.4331219
0.8608285,0.9547912
0.2824989,0.19951105
0.33235493,0.4135415
-0.00347507,0.10634962
0.12295973,0.023282856
0.04319015,0.7016229
0.8408861,0.85550034
0.26255655,0.5097721
0.82094365,0.21057597
0.3124125,0.12941289
0.14290214,0.1544947
0.116977006,0.092382014
0.9804829,0.86156136
0.03321895,0.044492364
0.0033053458,0.027898014
0.29247013,0.118771255
0.053161323,0.08847526
0.10600868,0.11955431
0.29247013,0.07317886
0.7411741,0.6716273
0.35229734,0.4107199
0.5816349,0.4902814
0.039201677,0.009441048
0.94558364,0.87278974
0.6414621,0.6173042
0.5716637,0.6985731
0.46397474,0.53857183
0.23264292,0.09589565
0.4021533,0.7983942
0.59160614,0.045518756
-0.006566137,0.026516646
-0.002178818,0.020679057
0.29247013,0.28288406
0.08506918,0.051541
0.24261412,0.20355552
0.003803879,0.023492783
0.052164227,0.014764458
0.93062687,0.6278388
0.09304613,0.09759015
0.025241971,0.070130676
0.032221824,0.1397813
-0.004272759,0.01592189
0.27252772,0.24411158
0.6314909,0.05865085
-0.0025776625,0.0015894175
0.3423261,0.049892306
0.4121245,0.545428
0.45200932,0.4064101
0.7431683,0.15344109
0.3712426,0.1562735
0.023247749,0.0480403
0.8608285,0.8997828
0.3822109,0.45883185
0.26255655,0.25370574
0.18278691,0.18603984
0.8010013,0.84127903
0.48890275,0.568043
0.26255652,0.32959735
0.16284454,0.402148
0.33235493,0.34742987
0.6713757,0.56948054
0.0013110936,0.04056251
0.27252772,0.16915752
0.6215197,0.45249528
0.17281574,0.144916
0.10301733,0.18007992
0.17281574,0.4116416
0.51183647,0.52628595
0.17281574,0.1461317
0.0411959,0.05822575
0.10301733,0.39959404
0.058146924,0.04666376
0.31241253,0.2587145
0.0006131232,0.06768373
0.8608285,0.8787329
0.5816349,0.4344686
0.063132524,0.21891372
0.46198052,0.5758614
0.31540388,0.8013201
0.12295973,0.611068
0.15287334,0.23247498
0.25258532,0.27655053
0.51183647,0.46240175
0.32238373,0.28980222
0.71923745,0.91581064
0.7212317,0.8114432
0.005299568,0.2789774
0.017265022,0.011802912
0.006296724,0.054398984
0.50186527,0.44894606
0.6813469,0.65865666
0.0033053458,0.01022616
0.023247749,0.021024942
0.54175013,0.7095247
0.13293093,0.12220742
0.7212317,0.1614135
0.01150164,0.007244289
-0.00068312883,0.03028524
0.09304613,0.05512944
-0.002677381,0.63661397
0.7411741,0.6930675
0.0013110936,0.044823647
0.6414621,0.65440637
0.03321895,0.023959398
0.23264292,0.16379797
0.48192292,0.5385899
0.55172133,0.30311668
0.3722397,0.36165652
0.990454,0.871581
0.4360554,0.4677133
0.03321895,0.057077467
0.93062687,0.8434452
0.6015773,0.7429576
0.93062687,0.7818563
0.14489637,0.2564523
0.9804829,0.9709179
0.3921821,0.50614905
0.0033053458,0.006871015
0.9705117,0.37329856
0.0023082495,0.16507302
0.26255652,0.32845405
0.92065567,0.85441005
0.0033053458,0.007640183
0.77108765,0.8619235
0.91068447,0.36553296
0.53177893,0.45992777
0.048175752,0.02654767
0.77108765,0.6975329
0.73917985,0.71050286
0.11498277,0.13174327
0.7411741,0.61470795
0.040198773,0.046334088
0.25258532,0.22166622
0.5616925,0.5411036
0.9605405,0.5996026
0.12295973,0.595325
0.009288043,0.008858919
0.81097245,0.48525888
0.19774373,0.22230327
0.81097245,0.1924326
0.30244133,0.3942479
0.0033053458,0.009043902
0.023247749,0.56540287
-0.0055091977,0.0016065538
0.5218077,0.5217092
0.13293093,0.12817489
0.007592976,0.011213064
0.24261412,0.51680267
0.9804829,1.0034049
0.0033053458,0.12026824
0.7910301,0.8323792
-0.0056687593,0.5163326
0.65143335,0.61999893
-0.0036745071,0.16853943
0.42209572,0.43098742
0.9505692,0.77128065
0.48192292,0.4716863
0.00031396747,0.13995722
0.6015773,0.61939836
0.11298853,0.3917153
0.55172133,0.50948125
-0.0056687593,0.010725766
0.990454,0.9168158
0.0033053458,0.044303983
0.32238373,0.3332793
0.3921821,0.13109608
0.26255655,0.22843902
0.3124125,0.31235737
0.0047012866,0.012814552
0.27252772,0.19455431
0.91068447,0.94712734
-0.004701525,0.008086652
0.79900706,0.8246721
0.42209572,0.5078583
0.16085029,0.40474153
0.33235493,0.6911468
0.43206692,0.23597972
0.0033053458,0.0197393
0.063132524,0.014300793
0.89074206,0.6747979
-0.0036745071,0.0054795444
0.26255652,0.4360915
0.46198052,0.060589194
0.48192292,0.3041823
-0.006426543,0.043696553
0.0033053458,0.011416882
0.04319015,0.93329585
0.83091486,0.88598263
0.0033053458,0.0244447
0.0033053458,0.023030818
0.13293093,0.12982205
0.19275814,0.16498862
0.023247749,0.12505706
0.9804829,0.7441578
-0.002677381,0.015154958
0.039201677,0.1173453
0.0033053458,0.04076445
0.7910301,0.8397064
0.26255655,0.2293366
0.2765162,0.102081746
0.04319015,0.14875299
0.29247013,0.11323221
0.3921821,0.41115114
0.4719517,0.4686724
0.013276547,0.03924203
0.03321895,0.01487124
-0.0056687593,0.0018441975
0.027236223,0.009604216
0.2824989,0.5548113
0.15287334,0.26672268
0.6314909,0.7136438
0.5616925,0.5791755
0.6813469,0.11525658
-0.0018796921,0.07023209
0.5616925,0.04278207
0.32238373,0.18547711
0.990454,0.9570146
0.03321895,0.15761419
0.10301733,0.21167934
0.6314909,0.6840312
-0.0046716034,0.007240474
0.83091486,0.73683864
0.88077086,0.7892297
0.0072938204,0.016034156
0.20272931,0.12704568
0.71126056,0.88676035
-0.0065461993,0.014748067
0.050169975,0.033966392
0.6215197,0.5853126
0.3622685,0.4039249
0.9007133,0.7331037
0.0033053458,0.057305247
0.0033053458,0.069423735
0.59160614,0.5168438
0.59160614,0.59607756
0.053161323,0.083610654
0.4121245,0.051669955
0.5616925,0.5873367
0.6713757,0.43852514
0.53177893,0.68282557
0.023247749,0.03711608
0.13293093,0.2741364
0.17281574,0.22507857
0.009288043,0.010787696
0.59160614,0.630552
0.021253496,0.14940608
0.3423261,0.33710733
0.32936355,0.5697588
0.6115485,0.6247324
0.79202724,0.7787325
0.3822109,0.32117724
0.9007133,0.82765114
0.53177893,0.46590626
0.021253496,0.012977064
0.30244133,0.44140473
0.9804829,0.8338326
0.8508573,0.8174583
0.073103726,0.064302206
0.6314909,0.0066534877
0.022250652,0.10966845
0.042192996,0.10872364
-0.0046716034,0.006684661
0.3722397,0.37203804
0.25258532,0.2737229
0.39018786,0.3287411
0.073103726,0.04318437
0.107005805,0.04060328
0.59160614,0.7847438
0.013276547,0.11462696
0.010285169,0.027246714
0.33235493,0.25551814
0.013276547,0.38722107
0.6314909,0.6579329
0.92065567,0.9074903
0.0033053458,0.012314528
0.3722397,0.123217925
0.13991076,0.4821807
0.49189413,0.57227874
0.04319015,0.5995733
0.0052497387,0.00653857
0.006296724,0.3025232
0.21270053,0.3955224
-0.003973633,0.0067846477
0.10102311,0.09667498
0.9505692,0.9898501
0.09304613,0.13506293
0.061138302,0.28132492
0.21270053,0.95182836
0.5816349,0.12891679
0.3722397,0.24197572
0.3921821,0.2939257
0.17281574,0.6601782
0.18278691,0.41918457
0.65143335,0.84336185
0.2206775,0.16040924
0.11298853,0.12030999
-0.0036745071,0.018548518
0.9505692,0.97968
0.6115485,0.42347816
0.013276547,0.010681063
0.4719517,0.7538775
0.9007133,0.8828883
0.09304613,0.1138296
0.81097245,0.1384277
0.3722397,0.67402875
0.9804829,0.141359
0.13293093,0.054125994
0.02025637,0.12859492
0.91068447,0.6483805
0.55172133,0.9499176
-0.0046716034,0.029510826
0.15287334,0.14044085
-0.0046716034,0.01381278
0.30244133,0.32144132
0.4021533,0.46243158
-0.0016802847,0.0024882555
0.7910301,0.24602862
0.14290214,0.040667266
0.20272931,0.1413489
-0.00068312883,0.015869707
0.6614045,0.7056129
0.75114524,0.75203776
0.037207425,0.07354587
0.4121245,0.14252037
-0.0036745071,0.069553256
0.03321895,0.04789889
0.09304613,0.05329123
0.3822109,0.75564456
0.12236145,0.0740284
0.3423261,0.27685866
0.7810589,0.24808921
0.77108765,0.1710741
-0.0056687593,0.053667694
0.063132524,0.07491869
0.0033053458,0.0512006
0.08307493,0.10886234
0.6813469,0.71928155
0.15287334,0.16892855
0.5118365,0.43207943
0.3124125,0.25944665
0.17281574,0.30662876
0.71126056,0.7010374
0.1600526,0.28703877
0.3124125,0.5499923
-0.0046716034,0.0046975315
0.5118365,0.95527166
0.015270799,0.010885835
-0.0036745071,0.023073673
0.8508573,0.8176819
0.33235493,0.6508745
0.0033053458,0.01648745
0.20272931,0.111920774
0.6115485,0.9643804
0.013276547,0.68965876
0.013276547,0.050213844
0.87079966,0.8622997
0.063132524,0.09277728
0.8010013,0.8622762
0.10301733,0.17465366
0.10301733,0.13283162
0.5816349,0.4132684
0.040198773,0.16512339
0.45200932,0.63444203
0.7371856,0.6066574
0.017265022,0.00889653
0.5616925,0.6413164
0.89074206,0.8395181
0.15287334,0.11202839
0.22466597,0.6055253
0.08307493,0.23090054
0.49189413,0.39736757
0.5218077,0.39271364
0.88077086,0.9163447
-0.0056687593,0.0067956746
0.9007133,0.75614476
0.4609834,0.50836337
0.019259274,0.092728674
0.24261412,0.17882617
0.18278694,0.2304823
0.023247749,0.051757336
0.49189413,0.43135452
0.43206692,0.4406962
0.03820452,0.08122069
0.6015773,0.77079
0.10501158,0.1192805
0.7910301,0.8011048
0.011282295,0.027582288
0.013276547,0.06090164
0.75114524,0.14596742
0.18777253,0.15447566
0.3124125,0.3969578
0.65143335,0.04781583
0.2864874,0.21828458
0.6514333,0.60340697
0.10301733,0.13986142
-0.0036745071,0.015348971
0.032221824,0.01871875
0.12295973,0.16037261
0.13293093,0.17681071
0.6015773,0.3211518
0.10301733,0.5237808
0.632488,0.61069214
0.914673,0.9137645
0.3124125,0.41560307
0.87468845,0.39509147
0.9405981,0.9356311
-0.005070448,0.002321273
0.03321895,0.09187192
0.93062687,0.8576658
0.9007133,0.97913337
0.032221824,0.009616822
0.6614045,0.3990456
0.044187248,0.098822325
0.03321895,0.026865155
-0.00649637,0.030060679
0.3423261,0.052574098
0.12295973,0.27202672
0.44203812,0.5381955
0.0013110936,0.014565319
0.8010013,0.4814304
0.068118155,0.034588605
0.00031396747,0.009458721
0.48192292,0.17063966
0.13293093,0.51420784
0.042192996,0.031947166
0.19275814,0.29318735
-0.00068312883,0.0035517514
0.53177893,0.091404796
0.92065567,0.90994614
0.05415845,0.053297043
0.013276547,0.08799109
0.89074206,0.9739826
0.10301733,0.09725964
0.59160614,0.7367455
0.16284454,0.13060597
0.6813469,0.72356534
0.71126056,0.33919033
0.27950758,0.45106927
0.7212317,0.6013495
-0.004990697,0.011379123
0.19275814,0.15725787
0.9705117,0.9152283
0.16284454,0.12678589
0.59160614,0.5823091
0.10301733,0.28808975
0.23264292,0.5185884
0.30244133,0.4551671
0.990454,1.0059688
0.03321895,0.0348534
